Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BINLSO
    BINRSO
    CASE
    CONST
    DECRBY
    DISPOSE
    DIVBY
    DIVIDE
    DOLLAR
    EMPTY
    EOF
    EOLN
    FILE
    FUNCTION
    GET
    GOTO
    HASH
    IN
    INCRBY
    INPUT
    ISDIFF
    LABEL
    LCURLBR
    LINEEND
    MOD
    MULTBY
    MULTIPLY
    NIL
    OF
    OUTPUT
    PUT
    RCURLBR
    READ
    READLN
    RECORD
    REF
    REPEAT
    SET
    SQRT
    SYMMDIFF
    UNTIL
    WHILE
    WITH
    WRITE
    WRITELN

Grammar

Rule 0     S' -> pascal_program
    DOWNTO          reduce using rule 73 (expression -> simple_expression .)
    SEMICOL         reduce using rule 73 (expression -> simple_expression .)
    END             reduce using rule 73 (expression -> simple_expression .)
    ELSE            reduce using rule 73 (expression -> simple_expression .)
    RP              reduce using rule 73 (expression -> simple_expression .)
    DO              reduce using rule 73 (expression -> simple_expression .)
    LT              shift and go to state 91
    GT              shift and go to state 92
    LOREQ           shift and go to state 93
    GOREQ           shift and go to state 94
    EQ              shift and go to state 95

    comparison_operator            shift and go to state 90

state 69

    (74) expression -> bool_value .

    THEN            reduce using rule 74 (expression -> bool_value .)
    TO              reduce using rule 74 (expression -> bool_value .)
    DOWNTO          reduce using rule 74 (expression -> bool_value .)
    SEMICOL         reduce using rule 74 (expression -> bool_value .)
    END             reduce using rule 74 (expression -> bool_value .)
    ELSE            reduce using rule 74 (expression -> bool_value .)
    RP              reduce using rule 74 (expression -> bool_value .)
    DO              reduce using rule 74 (expression -> bool_value .)


state 70

    (85) simple_expression -> term . additional_oper_list
    (86) additional_oper_list -> . additional_oper_list additional_oper term
    (87) additional_oper_list -> . empty
    (100) empty -> .

    MINUS           reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LOREQ           reduce using rule 100 (empty -> .)
    GOREQ           reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    THEN            reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    DOWNTO          reduce using rule 100 (empty -> .)
    SEMICOL         reduce using rule 100 (empty -> .)
    END             reduce using rule 100 (empty -> .)
    ELSE            reduce using rule 100 (empty -> .)
    RP              reduce using rule 100 (empty -> .)
    DO              reduce using rule 100 (empty -> .)

    additional_oper_list           shift and go to state 96
    empty                          shift and go to state 97

state 71

    (65) bool_value -> TRUE .

    THEN            reduce using rule 65 (bool_value -> TRUE .)
    TO              reduce using rule 65 (bool_value -> TRUE .)
    DOWNTO          reduce using rule 65 (bool_value -> TRUE .)
    SEMICOL         reduce using rule 65 (bool_value -> TRUE .)
    END             reduce using rule 65 (bool_value -> TRUE .)
    ELSE            reduce using rule 65 (bool_value -> TRUE .)
    RP              reduce using rule 65 (bool_value -> TRUE .)
    DO              reduce using rule 65 (bool_value -> TRUE .)


state 72

    (66) bool_value -> FALSE .

    THEN            reduce using rule 66 (bool_value -> FALSE .)
    TO              reduce using rule 66 (bool_value -> FALSE .)
    DOWNTO          reduce using rule 66 (bool_value -> FALSE .)
    SEMICOL         reduce using rule 66 (bool_value -> FALSE .)
    END             reduce using rule 66 (bool_value -> FALSE .)
    ELSE            reduce using rule 66 (bool_value -> FALSE .)
    RP              reduce using rule 66 (bool_value -> FALSE .)
    DO              reduce using rule 66 (bool_value -> FALSE .)


state 73

    (91) term -> factor . factor_list
    (92) factor_list -> . factor_list and_div_oper factor
    (93) factor_list -> . empty
    (100) empty -> .

    DIV             reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    LT              reduce using rule 100 (empty -> .)
    GT              reduce using rule 100 (empty -> .)
    LOREQ           reduce using rule 100 (empty -> .)
    GOREQ           reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    THEN            reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    DOWNTO          reduce using rule 100 (empty -> .)
    SEMICOL         reduce using rule 100 (empty -> .)
    END             reduce using rule 100 (empty -> .)
    ELSE            reduce using rule 100 (empty -> .)
    RP              reduce using rule 100 (empty -> .)
    DO              reduce using rule 100 (empty -> .)

    factor_list                    shift and go to state 98
    empty                          shift and go to state 99

state 74

    (96) factor -> real_number .

    DIV             reduce using rule 96 (factor -> real_number .)
    AND             reduce using rule 96 (factor -> real_number .)
    MINUS           reduce using rule 96 (factor -> real_number .)
    PLUS            reduce using rule 96 (factor -> real_number .)
    OR              reduce using rule 96 (factor -> real_number .)
    LT              reduce using rule 96 (factor -> real_number .)
    GT              reduce using rule 96 (factor -> real_number .)
    LOREQ           reduce using rule 96 (factor -> real_number .)
    GOREQ           reduce using rule 96 (factor -> real_number .)
    EQ              reduce using rule 96 (factor -> real_number .)
    THEN            reduce using rule 96 (factor -> real_number .)
    TO              reduce using rule 96 (factor -> real_number .)
    DOWNTO          reduce using rule 96 (factor -> real_number .)
    SEMICOL         reduce using rule 96 (factor -> real_number .)
    END             reduce using rule 96 (factor -> real_number .)
    ELSE            reduce using rule 96 (factor -> real_number .)
    RP              reduce using rule 96 (factor -> real_number .)
    DO              reduce using rule 96 (factor -> real_number .)


state 75

    (97) factor -> ID .

    DIV             reduce using rule 97 (factor -> ID .)
    AND             reduce using rule 97 (factor -> ID .)
    MINUS           reduce using rule 97 (factor -> ID .)
    PLUS            reduce using rule 97 (factor -> ID .)
    OR              reduce using rule 97 (factor -> ID .)
    LT              reduce using rule 97 (factor -> ID .)
    GT              reduce using rule 97 (factor -> ID .)
    LOREQ           reduce using rule 97 (factor -> ID .)
    GOREQ           reduce using rule 97 (factor -> ID .)
    EQ              reduce using rule 97 (factor -> ID .)
    THEN            reduce using rule 97 (factor -> ID .)
    TO              reduce using rule 97 (factor -> ID .)
    DOWNTO          reduce using rule 97 (factor -> ID .)
    SEMICOL         reduce using rule 97 (factor -> ID .)
    END             reduce using rule 97 (factor -> ID .)
    ELSE            reduce using rule 97 (factor -> ID .)
    RP              reduce using rule 97 (factor -> ID .)
    DO              reduce using rule 97 (factor -> ID .)


state 76

    (98) factor -> LP . expression RP
    (72) expression -> . simple_expression comparison_operator simple_expression
    (73) expression -> . simple_expression
    (74) expression -> . bool_value
    (85) simple_expression -> . term additional_oper_list
    (65) bool_value -> . TRUE
    (66) bool_value -> . FALSE
    (91) term -> . factor factor_list
    (96) factor -> . real_number
    (97) factor -> . ID
    (98) factor -> . LP expression RP
    (99) factor -> . NOT factor
    (31) real_number -> . num
    (32) real_number -> . num dot num
    (33) num -> . NUMBER

    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    ID              shift and go to state 75
    LP              shift and go to state 76
    NOT             shift and go to state 77
    NUMBER          shift and go to state 79

    expression                     shift and go to state 100
    simple_expression              shift and go to state 68
    bool_value                     shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 73
    real_number                    shift and go to state 74
    num                            shift and go to state 78

state 77

    (99) factor -> NOT . factor
    (96) factor -> . real_number
    (97) factor -> . ID
    (98) factor -> . LP expression RP
    (99) factor -> . NOT factor
    (31) real_number -> . num
    (32) real_number -> . num dot num
    (33) num -> . NUMBER

    ID              shift and go to state 75
    LP              shift and go to state 76
    NOT             shift and go to state 77
    NUMBER          shift and go to state 79

    factor                         shift and go to state 101
    real_number                    shift and go to state 74
    num                            shift and go to state 78

state 78

    (31) real_number -> num .
    (32) real_number -> num . dot num
    (34) dot -> . DOT

    DIV             reduce using rule 31 (real_number -> num .)
    AND             reduce using rule 31 (real_number -> num .)
    MINUS           reduce using rule 31 (real_number -> num .)
    PLUS            reduce using rule 31 (real_number -> num .)
    OR              reduce using rule 31 (real_number -> num .)
    LT              reduce using rule 31 (real_number -> num .)
    GT              reduce using rule 31 (real_number -> num .)
    LOREQ           reduce using rule 31 (real_number -> num .)
    GOREQ           reduce using rule 31 (real_number -> num .)
    EQ              reduce using rule 31 (real_number -> num .)
    THEN            reduce using rule 31 (real_number -> num .)
    TO              reduce using rule 31 (real_number -> num .)
    DOWNTO          reduce using rule 31 (real_number -> num .)
    SEMICOL         reduce using rule 31 (real_number -> num .)
    END             reduce using rule 31 (real_number -> num .)
    ELSE            reduce using rule 31 (real_number -> num .)
    RP              reduce using rule 31 (real_number -> num .)
    DO              reduce using rule 31 (real_number -> num .)
    DOT             shift and go to state 103

    dot                            shift and go to state 102

state 79

    (33) num -> NUMBER .

    DOT             reduce using rule 33 (num -> NUMBER .)
    DIV             reduce using rule 33 (num -> NUMBER .)
    AND             reduce using rule 33 (num -> NUMBER .)
    MINUS           reduce using rule 33 (num -> NUMBER .)
    PLUS            reduce using rule 33 (num -> NUMBER .)
    OR              reduce using rule 33 (num -> NUMBER .)
    LT              reduce using rule 33 (num -> NUMBER .)
    GT              reduce using rule 33 (num -> NUMBER .)
    LOREQ           reduce using rule 33 (num -> NUMBER .)
    GOREQ           reduce using rule 33 (num -> NUMBER .)
    EQ              reduce using rule 33 (num -> NUMBER .)
    THEN            reduce using rule 33 (num -> NUMBER .)
    TO              reduce using rule 33 (num -> NUMBER .)
    DOWNTO          reduce using rule 33 (num -> NUMBER .)
    SEMICOL         reduce using rule 33 (num -> NUMBER .)
    END             reduce using rule 33 (num -> NUMBER .)
    ELSE            reduce using rule 33 (num -> NUMBER .)
    RP              reduce using rule 33 (num -> NUMBER .)
    DO              reduce using rule 33 (num -> NUMBER .)


state 80

    (76) for_id -> FOR ID .

    ASSIG           reduce using rule 76 (for_id -> FOR ID .)


state 81

    (15) procedure -> procedure_header SEMICOL program_block . SEMICOL

    SEMICOL         shift and go to state 104


state 82

    (17) procedure_header -> PROCEDURE ID LP . parameters parameters_list RP
    (18) parameters -> . id_list COL stand_type_procedure
    (11) id_list -> . ID
    (12) id_list -> . id_list COMA ID

    ID              shift and go to state 15

    parameters                     shift and go to state 105
    id_list                        shift and go to state 106

state 83

    (8) var_decl -> id_list COL type_denoter SEMICOL .

    ID              reduce using rule 8 (var_decl -> id_list COL type_denoter SEMICOL .)
    BEGIN           reduce using rule 8 (var_decl -> id_list COL type_denoter SEMICOL .)
    PROCEDURE       reduce using rule 8 (var_decl -> id_list COL type_denoter SEMICOL .)


state 84

    (75) operation_sub_block -> BEGIN statement_sequence END .

    SEMICOL         reduce using rule 75 (operation_sub_block -> BEGIN statement_sequence END .)
    END             reduce using rule 75 (operation_sub_block -> BEGIN statement_sequence END .)
    ELSE            reduce using rule 75 (operation_sub_block -> BEGIN statement_sequence END .)


state 85

    (44) statement_list -> statement_list SEMICOL . statement
    (49) statement -> . simple_statement
    (50) statement -> . structured_statement
    (51) statement -> . for_statement
    (52) simple_statement -> . assign_statement
    (53) simple_statement -> . empty
    (54) structured_statement -> . operation_sub_block
    (55) structured_statement -> . conditional_statement
    (56) structured_statement -> . loop_statement
    (58) for_statement -> . for_id ASSIG expression to_downto expression for_do statement
    (48) assign_statement -> . id2 ASSIG expression
    (100) empty -> .
    (75) operation_sub_block -> . BEGIN statement_sequence END
    (61) conditional_statement -> . if_part expression then_part statement else_part
    (62) conditional_statement -> . if_part expression then_part statement
    (57) loop_statement -> . for_do
    (76) for_id -> . FOR ID
    (70) id2 -> . ID
    (63) if_part -> . IF
    (79) for_do -> . DO

    SEMICOL         reduce using rule 100 (empty -> .)
    END             reduce using rule 100 (empty -> .)
    BEGIN           shift and go to state 30
    FOR             shift and go to state 45
    ID              shift and go to state 46
    IF              shift and go to state 47
    DO              shift and go to state 48

    statement                      shift and go to state 107
    simple_statement               shift and go to state 33
    structured_statement           shift and go to state 34
    for_statement                  shift and go to state 35
    assign_statement               shift and go to state 36
    empty                          shift and go to state 37
    operation_sub_block            shift and go to state 38
    conditional_statement          shift and go to state 39
    loop_statement                 shift and go to state 40
    for_id                         shift and go to state 41
    for_do                         shift and go to state 42
    id2                            shift and go to state 43
    if_part                        shift and go to state 44

state 86

    (58) for_statement -> for_id ASSIG expression . to_downto expression for_do statement
    (77) to_downto -> . TO
    (78) to_downto -> . DOWNTO

    TO              shift and go to state 109
    DOWNTO          shift and go to state 110

    to_downto                      shift and go to state 108

state 87

    (48) assign_statement -> id2 ASSIG expression .

    SEMICOL         reduce using rule 48 (assign_statement -> id2 ASSIG expression .)
    END             reduce using rule 48 (assign_statement -> id2 ASSIG expression .)
    ELSE            reduce using rule 48 (assign_statement -> id2 ASSIG expression .)


state 88

    (61) conditional_statement -> if_part expression then_part . statement else_part
    (62) conditional_statement -> if_part expression then_part . statement
    (49) statement -> . simple_statement
    (50) statement -> . structured_statement
    (51) statement -> . for_statement
    (52) simple_statement -> . assign_statement
    (53) simple_statement -> . empty
    (54) structured_statement -> . operation_sub_block
    (55) structured_statement -> . conditional_statement
    (56) structured_statement -> . loop_statement
    (58) for_statement -> . for_id ASSIG expression to_downto expression for_do statement
    (48) assign_statement -> . id2 ASSIG expression
    (100) empty -> .
    (75) operation_sub_block -> . BEGIN statement_sequence END
    (61) conditional_statement -> . if_part expression then_part statement else_part
    (62) conditional_statement -> . if_part expression then_part statement
    (57) loop_statement -> . for_do
    (76) for_id -> . FOR ID
    (70) id2 -> . ID
    (63) if_part -> . IF
    (79) for_do -> . DO

    ELSE            reduce using rule 100 (empty -> .)
    SEMICOL         reduce using rule 100 (empty -> .)
    END             reduce using rule 100 (empty -> .)
    BEGIN           shift and go to state 30
    FOR             shift and go to state 45
    ID              shift and go to state 46
    IF              shift and go to state 47
    DO              shift and go to state 48

    if_part                        shift and go to state 44
    statement                      shift and go to state 111
    simple_statement               shift and go to state 33
    structured_statement           shift and go to state 34
    for_statement                  shift and go to state 35
    assign_statement               shift and go to state 36
    empty                          shift and go to state 37
    operation_sub_block            shift and go to state 38
    conditional_statement          shift and go to state 39
    loop_statement                 shift and go to state 40
    for_id                         shift and go to state 41
    for_do                         shift and go to state 42
    id2                            shift and go to state 43

state 89

    (64) then_part -> THEN .

    BEGIN           reduce using rule 64 (then_part -> THEN .)
    FOR             reduce using rule 64 (then_part -> THEN .)
    ID              reduce using rule 64 (then_part -> THEN .)
    IF              reduce using rule 64 (then_part -> THEN .)
    DO              reduce using rule 64 (then_part -> THEN .)
    ELSE            reduce using rule 64 (then_part -> THEN .)
    SEMICOL         reduce using rule 64 (then_part -> THEN .)
    END             reduce using rule 64 (then_part -> THEN .)


state 90

    (72) expression -> simple_expression comparison_operator . simple_expression
    (85) simple_expression -> . term additional_oper_list
    (91) term -> . factor factor_list
    (96) factor -> . real_number
    (97) factor -> . ID
    (98) factor -> . LP expression RP
    (99) factor -> . NOT factor
    (31) real_number -> . num
    (32) real_number -> . num dot num
    (33) num -> . NUMBER

    ID              shift and go to state 75
    LP              shift and go to state 76
    NOT             shift and go to state 77
    NUMBER          shift and go to state 79

    simple_expression              shift and go to state 112
    term                           shift and go to state 70
    factor                         shift and go to state 73
    real_number                    shift and go to state 74
    num                            shift and go to state 78

state 91

    (80) comparison_operator -> LT .

    ID              reduce using rule 80 (comparison_operator -> LT .)
    LP              reduce using rule 80 (comparison_operator -> LT .)
    NOT             reduce using rule 80 (comparison_operator -> LT .)
    NUMBER          reduce using rule 80 (comparison_operator -> LT .)


state 92

    (81) comparison_operator -> GT .

    ID              reduce using rule 81 (comparison_operator -> GT .)
    LP              reduce using rule 81 (comparison_operator -> GT .)
    NOT             reduce using rule 81 (comparison_operator -> GT .)
    NUMBER          reduce using rule 81 (comparison_operator -> GT .)


state 93

    (82) comparison_operator -> LOREQ .

    ID              reduce using rule 82 (comparison_operator -> LOREQ .)
    LP              reduce using rule 82 (comparison_operator -> LOREQ .)
    NOT             reduce using rule 82 (comparison_operator -> LOREQ .)
    NUMBER          reduce using rule 82 (comparison_operator -> LOREQ .)


state 94

    (83) comparison_operator -> GOREQ .

    ID              reduce using rule 83 (comparison_operator -> GOREQ .)
    LP              reduce using rule 83 (comparison_operator -> GOREQ .)
    NOT             reduce using rule 83 (comparison_operator -> GOREQ .)
    NUMBER          reduce using rule 83 (comparison_operator -> GOREQ .)


state 95

    (84) comparison_operator -> EQ .

    ID              reduce using rule 84 (comparison_operator -> EQ .)
    LP              reduce using rule 84 (comparison_operator -> EQ .)
    NOT             reduce using rule 84 (comparison_operator -> EQ .)
    NUMBER          reduce using rule 84 (comparison_operator -> EQ .)


state 96

    (85) simple_expression -> term additional_oper_list .
    (86) additional_oper_list -> additional_oper_list . additional_oper term
    (88) additional_oper -> . MINUS
    (89) additional_oper -> . PLUS
    (90) additional_oper -> . OR

    LT              reduce using rule 85 (simple_expression -> term additional_oper_list .)
    GT              reduce using rule 85 (simple_expression -> term additional_oper_list .)
    LOREQ           reduce using rule 85 (simple_expression -> term additional_oper_list .)
    GOREQ           reduce using rule 85 (simple_expression -> term additional_oper_list .)
    EQ              reduce using rule 85 (simple_expression -> term additional_oper_list .)
    THEN            reduce using rule 85 (simple_expression -> term additional_oper_list .)
    TO              reduce using rule 85 (simple_expression -> term additional_oper_list .)
    DOWNTO          reduce using rule 85 (simple_expression -> term additional_oper_list .)
    SEMICOL         reduce using rule 85 (simple_expression -> term additional_oper_list .)
    END             reduce using rule 85 (simple_expression -> term additional_oper_list .)
    ELSE            reduce using rule 85 (simple_expression -> term additional_oper_list .)
    RP              reduce using rule 85 (simple_expression -> term additional_oper_list .)
    DO              reduce using rule 85 (simple_expression -> term additional_oper_list .)
    MINUS           shift and go to state 114
    PLUS            shift and go to state 115
    OR              shift and go to state 116

    additional_oper                shift and go to state 113

state 97

    (87) additional_oper_list -> empty .

    MINUS           reduce using rule 87 (additional_oper_list -> empty .)
    PLUS            reduce using rule 87 (additional_oper_list -> empty .)
    OR              reduce using rule 87 (additional_oper_list -> empty .)
    LT              reduce using rule 87 (additional_oper_list -> empty .)
    GT              reduce using rule 87 (additional_oper_list -> empty .)
    LOREQ           reduce using rule 87 (additional_oper_list -> empty .)
    GOREQ           reduce using rule 87 (additional_oper_list -> empty .)
    EQ              reduce using rule 87 (additional_oper_list -> empty .)
    THEN            reduce using rule 87 (additional_oper_list -> empty .)
    TO              reduce using rule 87 (additional_oper_list -> empty .)
    DOWNTO          reduce using rule 87 (additional_oper_list -> empty .)
    SEMICOL         reduce using rule 87 (additional_oper_list -> empty .)
    END             reduce using rule 87 (additional_oper_list -> empty .)
    ELSE            reduce using rule 87 (additional_oper_list -> empty .)
    RP              reduce using rule 87 (additional_oper_list -> empty .)
    DO              reduce using rule 87 (additional_oper_list -> empty .)


state 98

    (91) term -> factor factor_list .
    (92) factor_list -> factor_list . and_div_oper factor
    (94) and_div_oper -> . DIV
    (95) and_div_oper -> . AND

    MINUS           reduce using rule 91 (term -> factor factor_list .)
    PLUS            reduce using rule 91 (term -> factor factor_list .)
    OR              reduce using rule 91 (term -> factor factor_list .)
    LT              reduce using rule 91 (term -> factor factor_list .)
    GT              reduce using rule 91 (term -> factor factor_list .)
    LOREQ           reduce using rule 91 (term -> factor factor_list .)
    GOREQ           reduce using rule 91 (term -> factor factor_list .)
    EQ              reduce using rule 91 (term -> factor factor_list .)
    THEN            reduce using rule 91 (term -> factor factor_list .)
    TO              reduce using rule 91 (term -> factor factor_list .)
    DOWNTO          reduce using rule 91 (term -> factor factor_list .)
    SEMICOL         reduce using rule 91 (term -> factor factor_list .)
    END             reduce using rule 91 (term -> factor factor_list .)
    ELSE            reduce using rule 91 (term -> factor factor_list .)
    RP              reduce using rule 91 (term -> factor factor_list .)
    DO              reduce using rule 91 (term -> factor factor_list .)
    DIV             shift and go to state 118
    AND             shift and go to state 119

    and_div_oper                   shift and go to state 117

state 99

    (93) factor_list -> empty .

    DIV             reduce using rule 93 (factor_list -> empty .)
    AND             reduce using rule 93 (factor_list -> empty .)
    MINUS           reduce using rule 93 (factor_list -> empty .)
    PLUS            reduce using rule 93 (factor_list -> empty .)
    OR              reduce using rule 93 (factor_list -> empty .)
    LT              reduce using rule 93 (factor_list -> empty .)
    GT              reduce using rule 93 (factor_list -> empty .)
    LOREQ           reduce using rule 93 (factor_list -> empty .)
    GOREQ           reduce using rule 93 (factor_list -> empty .)
    EQ              reduce using rule 93 (factor_list -> empty .)
    THEN            reduce using rule 93 (factor_list -> empty .)
    TO              reduce using rule 93 (factor_list -> empty .)
    DOWNTO          reduce using rule 93 (factor_list -> empty .)
    SEMICOL         reduce using rule 93 (factor_list -> empty .)
    END             reduce using rule 93 (factor_list -> empty .)
    ELSE            reduce using rule 93 (factor_list -> empty .)
    RP              reduce using rule 93 (factor_list -> empty .)
    DO              reduce using rule 93 (factor_list -> empty .)


state 100

    (98) factor -> LP expression . RP

    RP              shift and go to state 120


state 101

    (99) factor -> NOT factor .

    DIV             reduce using rule 99 (factor -> NOT factor .)
    AND             reduce using rule 99 (factor -> NOT factor .)
    MINUS           reduce using rule 99 (factor -> NOT factor .)
    PLUS            reduce using rule 99 (factor -> NOT factor .)
    OR              reduce using rule 99 (factor -> NOT factor .)
    LT              reduce using rule 99 (factor -> NOT factor .)
    GT              reduce using rule 99 (factor -> NOT factor .)
    LOREQ           reduce using rule 99 (factor -> NOT factor .)
    GOREQ           reduce using rule 99 (factor -> NOT factor .)
    EQ              reduce using rule 99 (factor -> NOT factor .)
    THEN            reduce using rule 99 (factor -> NOT factor .)
    TO              reduce using rule 99 (factor -> NOT factor .)
    DOWNTO          reduce using rule 99 (factor -> NOT factor .)
    SEMICOL         reduce using rule 99 (factor -> NOT factor .)
    END             reduce using rule 99 (factor -> NOT factor .)
    ELSE            reduce using rule 99 (factor -> NOT factor .)
    RP              reduce using rule 99 (factor -> NOT factor .)
    DO              reduce using rule 99 (factor -> NOT factor .)


state 102

    (32) real_number -> num dot . num
    (33) num -> . NUMBER

    NUMBER          shift and go to state 79

    num                            shift and go to state 121

state 103

    (34) dot -> DOT .

    NUMBER          reduce using rule 34 (dot -> DOT .)


state 104

    (15) procedure -> procedure_header SEMICOL program_block SEMICOL .

    BEGIN           reduce using rule 15 (procedure -> procedure_header SEMICOL program_block SEMICOL .)
    PROCEDURE       reduce using rule 15 (procedure -> procedure_header SEMICOL program_block SEMICOL .)


state 105

    (17) procedure_header -> PROCEDURE ID LP parameters . parameters_list RP
    (19) parameters_list -> . parameters_list SEMICOL parameters
    (20) parameters_list -> . empty
    (100) empty -> .

    RP              reduce using rule 100 (empty -> .)
    SEMICOL         reduce using rule 100 (empty -> .)

    parameters_list                shift and go to state 122
    empty                          shift and go to state 123

state 106

    (18) parameters -> id_list . COL stand_type_procedure
    (12) id_list -> id_list . COMA ID

    COL             shift and go to state 124
    COMA            shift and go to state 20


state 107

    (44) statement_list -> statement_list SEMICOL statement .

    SEMICOL         reduce using rule 44 (statement_list -> statement_list SEMICOL statement .)
    END             reduce using rule 44 (statement_list -> statement_list SEMICOL statement .)


state 108

    (58) for_statement -> for_id ASSIG expression to_downto . expression for_do statement
    (72) expression -> . simple_expression comparison_operator simple_expression
    (73) expression -> . simple_expression
    (74) expression -> . bool_value
    (85) simple_expression -> . term additional_oper_list
    (65) bool_value -> . TRUE
    (66) bool_value -> . FALSE
    (91) term -> . factor factor_list
    (96) factor -> . real_number
    (97) factor -> . ID
    (98) factor -> . LP expression RP
    (99) factor -> . NOT factor
    (31) real_number -> . num
    (32) real_number -> . num dot num
    (33) num -> . NUMBER

    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    ID              shift and go to state 75
    LP              shift and go to state 76
    NOT             shift and go to state 77
    NUMBER          shift and go to state 79

    expression                     shift and go to state 125
    simple_expression              shift and go to state 68
    bool_value                     shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 73
    real_number                    shift and go to state 74
    num                            shift and go to state 78

state 109

    (77) to_downto -> TO .

    TRUE            reduce using rule 77 (to_downto -> TO .)
    FALSE           reduce using rule 77 (to_downto -> TO .)
    ID              reduce using rule 77 (to_downto -> TO .)
    LP              reduce using rule 77 (to_downto -> TO .)
    NOT             reduce using rule 77 (to_downto -> TO .)
    NUMBER          reduce using rule 77 (to_downto -> TO .)


state 110

    (78) to_downto -> DOWNTO .

    TRUE            reduce using rule 78 (to_downto -> DOWNTO .)
    FALSE           reduce using rule 78 (to_downto -> DOWNTO .)
    ID              reduce using rule 78 (to_downto -> DOWNTO .)
    LP              reduce using rule 78 (to_downto -> DOWNTO .)
    NOT             reduce using rule 78 (to_downto -> DOWNTO .)
    NUMBER          reduce using rule 78 (to_downto -> DOWNTO .)


state 111

    (61) conditional_statement -> if_part expression then_part statement . else_part
    (62) conditional_statement -> if_part expression then_part statement .
    (67) else_part -> . else statement
    (68) else -> . ELSE

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOL         reduce using rule 62 (conditional_statement -> if_part expression then_part statement .)
    END             reduce using rule 62 (conditional_statement -> if_part expression then_part statement .)
    ELSE            shift and go to state 128

  ! ELSE            [ reduce using rule 62 (conditional_statement -> if_part expression then_part statement .) ]

    else_part                      shift and go to state 126
    else                           shift and go to state 127

state 112

    (72) expression -> simple_expression comparison_operator simple_expression .

    THEN            reduce using rule 72 (expression -> simple_expression comparison_operator simple_expression .)
    TO              reduce using rule 72 (expression -> simple_expression comparison_operator simple_expression .)
    DOWNTO          reduce using rule 72 (expression -> simple_expression comparison_operator simple_expression .)
    SEMICOL         reduce using rule 72 (expression -> simple_expression comparison_operator simple_expression .)
    END             reduce using rule 72 (expression -> simple_expression comparison_operator simple_expression .)
    ELSE            reduce using rule 72 (expression -> simple_expression comparison_operator simple_expression .)
    RP              reduce using rule 72 (expression -> simple_expression comparison_operator simple_expression .)
    DO              reduce using rule 72 (expression -> simple_expression comparison_operator simple_expression .)


state 113

    (86) additional_oper_list -> additional_oper_list additional_oper . term
    (91) term -> . factor factor_list
    (96) factor -> . real_number
    (97) factor -> . ID
    (98) factor -> . LP expression RP
    (99) factor -> . NOT factor
    (31) real_number -> . num
    (32) real_number -> . num dot num
    (33) num -> . NUMBER

    ID              shift and go to state 75
    LP              shift and go to state 76
    NOT             shift and go to state 77
    NUMBER          shift and go to state 79

    term                           shift and go to state 129
    factor                         shift and go to state 73
    real_number                    shift and go to state 74
    num                            shift and go to state 78

state 114

    (88) additional_oper -> MINUS .

    ID              reduce using rule 88 (additional_oper -> MINUS .)
    LP              reduce using rule 88 (additional_oper -> MINUS .)
    NOT             reduce using rule 88 (additional_oper -> MINUS .)
    NUMBER          reduce using rule 88 (additional_oper -> MINUS .)


state 115

    (89) additional_oper -> PLUS .

    ID              reduce using rule 89 (additional_oper -> PLUS .)
    LP              reduce using rule 89 (additional_oper -> PLUS .)
    NOT             reduce using rule 89 (additional_oper -> PLUS .)
    NUMBER          reduce using rule 89 (additional_oper -> PLUS .)


state 116

    (90) additional_oper -> OR .

    ID              reduce using rule 90 (additional_oper -> OR .)
    LP              reduce using rule 90 (additional_oper -> OR .)
    NOT             reduce using rule 90 (additional_oper -> OR .)
    NUMBER          reduce using rule 90 (additional_oper -> OR .)


state 117

    (92) factor_list -> factor_list and_div_oper . factor
    (96) factor -> . real_number
    (97) factor -> . ID
    (98) factor -> . LP expression RP
    (99) factor -> . NOT factor
    (31) real_number -> . num
    (32) real_number -> . num dot num
    (33) num -> . NUMBER

    ID              shift and go to state 75
    LP              shift and go to state 76
